formula,mpid,spacegroup.symbol,nature of band gap,structure,mean absolute deviation in relative bond length,max relative bond length,minimum neighbor distance variation,maximum neighbor distance variation,avg_dev neighbor distance variation,composition,H fraction,He fraction,Li fraction,Be fraction,B fraction,C fraction,N fraction,O fraction,F fraction,Ne fraction,Na fraction,Mg fraction,Al fraction,Si fraction,P fraction,S fraction,Cl fraction,Ar fraction,K fraction,Ca fraction,Sc fraction,Ti fraction,V fraction,Cr fraction,Mn fraction,Fe fraction,Co fraction,Ni fraction,Cu fraction,Zn fraction,Ga fraction,Ge fraction,As fraction,Se fraction,Br fraction,Kr fraction,Rb fraction,Sr fraction,Y fraction,Zr fraction,Nb fraction,Mo fraction,Tc fraction,Ru fraction,Rh fraction,Pd fraction,Ag fraction,Cd fraction,In fraction,Sn fraction,Sb fraction,Te fraction,I fraction,Xe fraction,Cs fraction,Ba fraction,La fraction,Ce fraction,Pr fraction,Nd fraction,Pm fraction,Sm fraction,Eu fraction,Gd fraction,Tb fraction,Dy fraction,Ho fraction,Er fraction,Tm fraction,Yb fraction,Lu fraction,Hf fraction,Ta fraction,W fraction,Re fraction,Os fraction,Ir fraction,Pt fraction,Au fraction,Hg fraction,Tl fraction,Pb fraction,Bi fraction,Po fraction,At fraction,Rn fraction,Fr fraction,Ra fraction,Ac fraction,Th fraction,Pa fraction,U fraction,Np fraction,Pu fraction,Am fraction,Cm fraction,Bk fraction,Cf fraction,Es fraction,Fm fraction,Md fraction,No fraction,Lr fraction,mean AtomicWeight,mean Column,range Number,range AtomicRadius,range Electronegativity,avg s valence electrons,avg p valence electrons,avg d valence electrons,avg f valence electrons,frac s valence electrons
BaSiO3,mp-1016821,Pm-3m,0,"Full Formula (Ba1 Si1 O3)
Reduced Formula: BaSiO3
abc   :   3.836937   3.836937   3.836937
angles:  90.000000  90.000000  90.000000
Sites (5)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ba    0    0    0           0
  1  Si    0.5  0.5  0.5         0
  2  O     0.5  0.5  0          -0
  3  O     0.5  0    0.5        -0
  4  O     0    0.5  0.5        -0",0.084157582,1.116671577,0,0.12240775,0.05875572,Ba1 Si1 O3,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.68214,12.8,48,1.55,2.55,2,2.8,0,0,0.416666667
CaHfO3,mp-1016873,Pm-3m,0,"Full Formula (Ca1 Hf1 O3)
Reduced Formula: CaHfO3
abc   :   4.105097   4.105097   4.105097
angles:  90.000000  90.000000  90.000000
Sites (5)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ca    0    0    0          -0
  1  Hf    0.5  0.5  0.5         0
  2  O     0.5  0.5  0          -0
  3  O     0.5  0    0.5        -0
  4  O     0    0.5  0.5         0",0.084157582,1.116671577,0,0.12240775,0.05875572,Ca1 Hf1 O3,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.31324,10.8,64,1.2,2.44,2,2.4,0.4,2.8,0.263157895
CdSiO3,mp-1016879,Pm-3m,0,"Full Formula (Cd1 Si1 O3)
Reduced Formula: CdSiO3
abc   :   3.619920   3.619920   3.619920
angles:  90.000000  90.000000  90.000000
Sites (5)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Cd    0    0    0           0
  1  Si    0.5  0.5  0.5         0
  2  O     0.5  0.5  0           0
  3  O     0.5  0    0.5         0
  4  O     0    0.5  0.5         0",0.084157582,1.116671577,0,0.12240775,0.05875572,Cd1 Si1 O3,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.69894,14.8,40,0.95,1.75,2,2.8,2,0,0.294117647
CaGeO3,mp-1016884,Pm-3m,0,"Full Formula (Ca1 Ge1 O3)
Reduced Formula: CaGeO3
abc   :   3.783237   3.783237   3.783237
angles:  90.000000  90.000000  90.000000
Sites (5)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ca    0    0    0          -0
  1  Ge    0.5  0.5  0.5         0
  2  O     0.5  0.5  0          -0
  3  O     0.5  0    0.5        -0
  4  O     0    0.5  0.5        -0",0.084157582,1.116671577,0,0.12240775,0.05875572,Ca1 Ge1 O3,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.14324,12.8,24,1.2,2.44,2,2.8,2,0,0.294117647
CdGeO3,mp-1016903,Pm-3m,0,"Full Formula (Cd1 Ge1 O3)
Reduced Formula: CdGeO3
abc   :   3.782490   3.782490   3.782490
angles:  90.000000  90.000000  90.000000
Sites (5)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Cd    0    0    0          -0
  1  Ge    0.5  0.5  0.5        -0
  2  O     0.5  0.5  0           0
  3  O     0.5  0    0.5         0
  4  O     0    0.5  0.5         0",0.084157582,1.116671577,1.17E-16,0.12240775,0.05875572,Cd1 Ge1 O3,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.60984,14.8,40,0.95,1.75,2,2.8,4,0,0.227272727
BaZrO3,mp-1019544,I4/mcm,0,"Full Formula (Ba2 Zr2 O6)
Reduced Formula: BaZrO3
abc   :   6.016801   6.016801   6.016801
angles: 120.222337 120.222337  89.615331
Sites (10)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Ba    0.75      0.25      0.5              0
  1  Ba    0.25      0.75      0.5              0
  2  Zr    0         0         0               -0
  3  Zr    0.5       0.5       0               -0
  4  O     0.75      0.75      0               -0
  5  O     0.25      0.25      0               -0
  6  O     0.227213  0.727213  0.954425         0
  7  O     0.772787  0.272787  0.045575         0
  8  O     0.727213  0.772787  0.5              0
  9  O     0.272787  0.227213  0.5              0",0.083210861,1.111025443,0.001144788,0.122731434,0.051168741,Ba1 Zr1 O3,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.30984,10.8,48,1.55,2.55,2,2.4,0.4,0,0.416666667
CeAsO3,mp-1078398,P2_1/m,0,"Full Formula (Ce2 As2 O6)
Reduced Formula: CeAsO3
abc   :   5.329352   4.409537   6.185940
angles:  74.674319  90.000000  90.000000
Sites (10)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Ce    0.75      0.663047  0.70201      0.95
  1  Ce    0.25      0.336953  0.29799      0.95
  2  As    0.75      0.920552  0.141417     0.002
  3  As    0.25      0.079448  0.858583     0.002
  4  O     0.75      0.336315  0.115495    -0.004
  5  O     0.25      0.663685  0.884505    -0.004
  6  O     0.500903  0.805164  0.344547    -0.004
  7  O     0.000903  0.194836  0.655453    -0.005
  8  O     0.499097  0.194836  0.655453    -0.004
  9  O     0.999097  0.805164  0.344547    -0.005",0.037798808,1.061226906,0.053151048,0.263746952,0.052428693,Ce1 As1 O3,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.60716,13.2,50,1.25,2.32,2,3,2.2,0.2,0.27027027
CaCO3,mp-1079918,P-1,0,"Full Formula (Ca2 C2 O6)
Reduced Formula: CaCO3
abc   :   3.830029   5.122982   6.641266
angles:  95.211311 105.685595  90.601300
Sites (10)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Ca    0.608636  0.314606  0.257693         0
  1  Ca    0.391364  0.685394  0.742307         0
  2  C     0.984614  0.206706  0.754269         0
  3  C     0.015386  0.793294  0.245731         0
  4  O     0.807215  0.382444  0.638922         0
  5  O     0.192785  0.617556  0.361078         0
  6  O     0.880559  0.962384  0.718219         0
  7  O     0.119441  0.037616  0.281781         0
  8  O     0.276445  0.285224  0.897971         0
  9  O     0.723555  0.714776  0.102029         0",0.108834333,1.083599054,0.057121981,0.38215859,0.077779406,Ca1 C1 O3,0,0,0,0,0,0.2,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.01738,12.8,14,1.2,2.44,2,2.8,0,0,0.416666667
CaBO3,mp-1084760,P2_1/m,0,"Full Formula (Ca2 B2 O6)
Reduced Formula: CaBO3
abc   :   5.479484   3.673378   6.634696
angles:  86.499546  90.000000  90.000000
Sites (10)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Ca    0.25      0.259533  0.82531      0.001
  1  Ca    0.75      0.740467  0.17469      0.001
  2  B     0.25      0.266626  0.277014     0.023
  3  B     0.75      0.733374  0.722986     0.023
  4  O     0.25      0.35308   0.473351    -0.5
  5  O     0.75      0.64692   0.526649    -0.5
  6  O     0.468448  0.234959  0.177735    -0.172
  7  O     0.968448  0.765041  0.822265    -0.174
  8  O     0.531552  0.765041  0.822265    -0.172
  9  O     0.031552  0.234959  0.177735    -0.174",0.097830652,1.142588735,0.040578134,0.377617944,0.078904727,Ca1 B1 O3,0,0,0,0,0.2,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.77744,12.6,15,1.2,2.44,2,2.6,0,0,0.434782609
BaSnO3,mp-1178513,Imma,1,"Full Formula (Ba2 Sn2 O6)
Reduced Formula: BaSnO3
abc   :   5.923235   5.923235   5.923235
angles: 120.005414 119.855020  90.120959
Sites (10)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Ba    0.249983  0.75      0.499983         0
  1  Ba    0.750017  0.25      0.500017         0
  2  Sn    0         0         0               -0
  3  Sn    0.5       0.5       0               -0
  4  O     0.765463  0.265463  0                0
  5  O     0.234537  0.734537  0                0
  6  O     0.726054  0.75      0.976054         0
  7  O     0.765463  0.765463  0.5              0
  8  O     0.234537  0.234537  0.5              0
  9  O     0.273946  0.25      0.023946         0",0.083451668,1.11231712,0.000778488,0.122765845,0.051565745,Ba1 Sn1 O3,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.80704,12.8,48,1.55,2.55,2,2.8,2,0,0.294117647
AlRhO3,mp-1178547,P6_3/mmc,0,"Full Formula (Al2 Rh2 O6)
Reduced Formula: AlRhO3
abc   :   3.151440   3.151440  11.885155
angles:  90.000000  90.000000 119.999998
Sites (10)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Al    0.333333  0.666667  0.25             0
  1  Al    0.666667  0.333333  0.75             0
  2  Rh    0         0         0               -0
  3  Rh    0         0         0.5             -0
  4  O     0.333333  0.666667  0.086172        -0
  5  O     0         0         0.25            -0
  6  O     0.333333  0.666667  0.413828        -0
  7  O     0         0         0.75            -0
  8  O     0.666667  0.333333  0.586172        -0
  9  O     0.666667  0.333333  0.913828        -0",0.076743779,1.095929723,0.029785106,0.192928927,0.066976943,Al1 Rh1 O3,0,0,0,0,0,0,0,0.6,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.57704772,14,37,0.75,1.83,1.8,2.6,1.6,0,0.3
AlVO3,mp-1178549,R-3,0,"Full Formula (Al4 V4 O12)
Reduced Formula: AlVO3
abc   :   4.961285   9.552953   4.961005
angles:  74.952113 120.000945 105.045842
Sites (20)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Al    0.074774  0.224553  0.925174     0.004
  1  Al    0.574795  0.724563  0.425179    -0.004
  2  Al    0.425095  0.275441  0.574852     0.004
  3  Al    0.925067  0.775438  0.074847    -0.004
  4  V     0.176153  0.528546  0.823851    -1.853
  5  V     0.323744  0.971458  0.676138    -1.853
  6  V     0.67612   0.028461  0.323824     1.853
  7  V     0.823721  0.471537  0.176071     1.853
  8  O     0.420101  0.36814   0.189737     0.003
  9  O     0.920079  0.868137  0.689726    -0.003
 10  O     0.689721  0.131796  0.637808     0.003
 11  O     0.189715  0.631781  0.137782    -0.003
 12  O     0.362264  0.13195   0.920008     0.003
 13  O     0.862265  0.631955  0.419969    -0.003
 14  O     0.137789  0.368208  0.579973     0.003
 15  O     0.63778   0.868187  0.079979    -0.003
 16  O     0.810293  0.368045  0.862173     0.003
 17  O     0.310328  0.868041  0.362172    -0.003
 18  O     0.080071  0.131873  0.310367     0.003
 19  O     0.580128  0.631888  0.810375    -0.003",0.072736971,1.060730862,0.033032055,0.172704199,0.066985375,Al1 V1 O3,0,0,0,0,0,0,0,0.6,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.18424772,13.2,15,0.75,1.83,2,2.6,0.6,0,0.384615385
AgClO3,mp-1178561,R3m,0,"Full Formula (Ag1 Cl1 O3)
Reduced Formula: AgClO3
abc   :   4.324921   4.324921   4.324921
angles:  78.851462  78.851462  78.851455
Sites (5)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Ag    0.023337  0.023337  0.023337        -0
  1  Cl    0.505484  0.505484  0.505484        -0
  2  O     0.864992  0.423093  0.423093        -0
  3  O     0.423093  0.864992  0.423093        -0
  4  O     0.423093  0.423093  0.864992        -0",0.094844336,1.117636158,0.077975165,0.318494014,0.05186633,Ag1 Cl1 O3,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.26388,15.2,39,1,1.51,1.8,3.4,2,0,0.25
AgBrO3,mp-1178562,R3m,0,"Full Formula (Ag1 Br1 O3)
Reduced Formula: AgBrO3
abc   :   4.464877   4.464877   4.464878
angles:  80.353693  80.353693  80.353690
Sites (5)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Ag    0.944098  0.944098  0.944098         0
  1  Br    0.493582  0.493582  0.493582         0
  2  O     0.570674  0.105738  0.570674        -0
  3  O     0.105738  0.570674  0.570674        -0
  4  O     0.570674  0.570674  0.105738        -0",0.086394509,1.101970393,0.123277081,0.256826473,0.031736038,Ag1 Br1 O3,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.15408,15.2,39,1,1.51,1.8,3.4,4,0,0.195652174
AgAsO3,mp-1178563,R-3,1,"Full Formula (Ag2 As2 O6)
Reduced Formula: AgAsO3
abc   :   6.450353   6.450353   6.450353
angles:  45.652461  45.652461  45.652454
Sites (10)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Ag    0.143864  0.143864  0.143864         0
  1  Ag    0.856136  0.856136  0.856136         0
  2  As    0.335653  0.335653  0.335653         0
  3  As    0.664347  0.664347  0.664347         0
  4  O     0.677815  0.057491  0.448941        -0
  5  O     0.942509  0.551059  0.322185        -0
  6  O     0.551059  0.322185  0.942509        -0
  7  O     0.448941  0.677815  0.057491        -0
  8  O     0.057491  0.448941  0.677815        -0
  9  O     0.322185  0.942509  0.551059        -0",0.091786563,1.088149392,0.005090583,0.145239802,0.047229351,Ag1 As1 O3,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.1576,14.8,39,1,1.51,1.8,3,4,0,0.204545455
AlCoO3,mp-1178576,R-3,0,"Full Formula (Al2 Co2 O6)
Reduced Formula: AlCoO3
abc   :   5.175649   5.175649   5.175649
angles:  55.599031  55.599031  55.599035
Sites (10)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Al    0.852585  0.852585  0.852585     0
  1  Al    0.147415  0.147415  0.147415     0
  2  Co    0.344837  0.344837  0.344837     0.001
  3  Co    0.655163  0.655163  0.655163     0.001
  4  O     0.446162  0.752061  0.054994    -0.001
  5  O     0.247939  0.945006  0.553838    -0
  6  O     0.054994  0.446162  0.752061    -0.001
  7  O     0.945006  0.553838  0.247939    -0.001
  8  O     0.752061  0.054994  0.446162    -0
  9  O     0.553838  0.247939  0.945006    -0.001",0.074661616,1.062218024,0.008302783,0.176175924,0.074064029,Al1 Co1 O3,0,0,0,0,0,0,0,0.6,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.78258672,14,19,0.75,1.83,2,2.6,1.4,0,0.333333333
AlFeO3,mp-1178577,R-3,0,"Full Formula (Al4 Fe4 O12)
Reduced Formula: AlFeO3
abc   :   4.963587   4.963349   9.494494
angles: 105.151600  90.001372 119.998491
Sites (20)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Al    0.075765  0.151543  0.227327    -0.005
  1  Al    0.575765  0.151543  0.727327     0.005
  2  Al    0.424235  0.848457  0.272673     0.005
  3  Al    0.924235  0.848457  0.772673    -0.005
  4  Fe    0.321148  0.642336  0.963498    -4.327
  5  Fe    0.678852  0.357664  0.036502    -4.327
  6  Fe    0.821148  0.642336  0.463498     4.327
  7  Fe    0.178852  0.357664  0.536502     4.327
  8  O     0.362464  0.051757  0.131088    -0.159
  9  O     0.862464  0.051757  0.631088     0.159
 10  O     0.420624  0.55821   0.368931     0.159
 11  O     0.920624  0.55821   0.868931    -0.159
 12  O     0.810695  0.231348  0.36893      0.159
 13  O     0.310695  0.231348  0.86893     -0.159
 14  O     0.689304  0.768652  0.131069    -0.159
 15  O     0.189304  0.768652  0.631069     0.159
 16  O     0.079376  0.44179   0.131069    -0.159
 17  O     0.579376  0.44179   0.631069     0.159
 18  O     0.137536  0.948243  0.368913     0.159
 19  O     0.637536  0.948243  0.868913    -0.159",0.071245792,1.059384139,0.025216268,0.172376585,0.063048885,Al1 Fe1 O3,0,0,0,0,0,0,0,0.6,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.16494772,13.8,18,0.8,1.83,2,2.6,1.2,0,0.344827586
AlCuO3,mp-1178579,R-3,0,"Full Formula (Al2 Cu2 O6)
Reduced Formula: AlCuO3
abc   :   5.287445   5.287445   5.287445
angles:  55.628039  55.628039  55.628035
Sites (10)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Al    0.35      0.35      0.35        -0.002
  1  Al    0.65      0.65      0.65        -0.002
  2  Cu    0.148745  0.148745  0.148745    -0.914
  3  Cu    0.851255  0.851255  0.851255    -0.914
  4  O     0.94527   0.263612  0.554757    -0.301
  5  O     0.445243  0.05473   0.736388    -0.341
  6  O     0.736388  0.445243  0.05473     -0.305
  7  O     0.263612  0.554757  0.94527     -0.305
  8  O     0.554757  0.94527   0.263612    -0.341
  9  O     0.05473   0.736388  0.445243    -0.301",0.072799739,1.060666454,0.026963616,0.172879789,0.069670565,Al1 Cu1 O3,0,0,0,0,0,0,0,0.6,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.70514772,14.4,21,0.75,1.83,1.8,2.6,2,0,0.28125
BaClO3,mp-1182337,P1,0,"Full Formula (Ba2 Cl2 O6)
Reduced Formula: BaClO3
abc   :   4.618091   4.923813   9.161635
angles:  78.570779  86.636369  87.404681
Sites (10)
  #  SP           a         b         c    magmom
---  ----  --------  --------  --------  --------
  0  Ba    0.751555  0.822788  0.286044    -0.012
  1  Ba    0.220439  0.31099   0.784019     0.006
  2  Cl    0.357542  0.371495  0.113355     0.002
  3  Cl    0.744157  0.838472  0.915698    -0.006
  4  O     0.251993  0.822465  0.488498    -0.245
  5  O     0.722776  0.272756  0.414388     0.199
  6  O     0.729932  0.203053  0.567197     0.249
  7  O     0.242811  0.865685  0.62423     -0.295
  8  O     0.244418  0.049469  0.175512     0.002
  9  O     0.734375  0.442825  0.63106      0.129",0.086909985,1.218708118,0.059411092,0.366862683,0.062854251,Ba1 Cl1 O3,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.15564,13.4,48,1.55,2.55,2,3.4,0,0,0.37037037
AcBO3,mp-1183052,Pm-3m,0,"Full Formula (Ac1 B1 O3)
Reduced Formula: AcBO3
abc   :   3.721668   3.721668   3.721668
angles:  90.000000  90.000000  90.000000
Sites (5)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ac    0    0    0           0
  1  B     0.5  0.5  0.5         0
  2  O     0.5  0.5  0          -0
  3  O     0.5  0    0.5        -0
  4  O     0    0.5  0.5        -0",0.084157582,1.116671577,1.19E-16,0.12240775,0.05875572,Ac1 B1 O3,0,0,0,0,0.2,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.16184,12.8,84,1.35,2.34,2,2.6,0.2,0,0.416666667
AcGaO3,mp-1183053,Pm-3m,0,"Full Formula (Ac1 Ga1 O3)
Reduced Formula: AcGaO3
abc   :   3.977450   3.977450   3.977450
angles:  90.000000  90.000000  90.000000
Sites (5)
  #  SP      a    b    c    magmom
---  ----  ---  ---  ---  --------
  0  Ac    0    0    0          -0
  1  Ga    0.5  0.5  0.5         0
  2  O     0.5  0.5  0           0
  3  O     0.5  0    0.5         0
  4  O     0    0.5  0.5         0",0.084157582,1.116671577,1.12E-16,0.12240775,0.05875572,Ac1 Ga1 O3,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68.94424,12.8,81,1.35,2.34,2,2.6,2.2,0,0.294117647
